mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bootstrap,param_class_weight,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,param_random_state,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
9.355831813812255,0.5380254840229495,1.2814030170440673,0.33434056594937084,True,,20,sqrt,1,2,400,42,"{'bootstrap': True, 'class_weight': None, 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 400, 'random_state': 42}",0.9306122448979591,0.9352290679304898,0.9281210592686002,0.926860025220681,0.9303937007874016,0.9302432196210264,0.002862414243723841,13
4.611414241790771,1.9141014793256121,0.707577133178711,0.3268867328713236,True,,20,sqrt,1,5,200,42,"{'bootstrap': True, 'class_weight': None, 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200, 'random_state': 42}",0.9280100597296448,0.9370452388484657,0.9264752287787946,0.9282115869017632,0.9289790741915028,0.9297442376900342,0.003739863740666352,20
5.107948160171508,1.1475459300073414,2.764316987991333,0.9726167400807085,True,,20,sqrt,1,5,400,42,"{'bootstrap': True, 'class_weight': None, 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 400, 'random_state': 42}",0.9278091650973007,0.9358609794628752,0.9248737373737373,0.9275818639798489,0.9291587602783049,0.9290569012384134,0.003675249544162306,36
2.9609723567962645,0.5445452874381043,2.5008134841918945,0.6140363574124883,True,,20,sqrt,2,2,200,42,"{'bootstrap': True, 'class_weight': None, 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200, 'random_state': 42}",0.927244094488189,0.9339652448657187,0.9230769230769231,0.9235628553379659,0.9255622426354133,0.9266822720808421,0.0039329659346878255,80
7.0099952697753904,0.14542894025684586,1.1752243518829346,0.2382231588713884,True,,20,sqrt,2,2,400,42,"{'bootstrap': True, 'class_weight': None, 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 400, 'random_state': 42}",0.9262759924385633,0.9348925410872313,0.9216182048040455,0.9248737373737373,0.9268755935422602,0.9269072138491676,0.004388018565764902,75
3.563660907745361,0.6326443059598024,1.1707424163818358,0.43735497245743316,True,,20,sqrt,2,5,200,42,"{'bootstrap': True, 'class_weight': None, 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200, 'random_state': 42}",0.925645872715816,0.9355246523388117,0.9255520504731861,0.9235145385587863,0.9251184834123223,0.9270711194997846,0.004295652971161082,72
4.6611137866973875,0.9273714339400702,2.2249379634857176,0.2546227881006445,True,,20,sqrt,2,5,400,42,"{'bootstrap': True, 'class_weight': None, 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 400, 'random_state': 42}",0.9253543307086615,0.9351881125513752,0.9226397221345122,0.9241945672773215,0.9260897030953885,0.9266932871534518,0.004404410675664529,79
3.1881064414978026,0.6521527863886897,2.7005892276763914,0.35012078858004203,True,,20,log2,1,2,200,42,"{'bootstrap': True, 'class_weight': None, 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200, 'random_state': 42}",0.928436911487759,0.9363319607222046,0.9244865718799368,0.9264752287787946,0.9315673289183223,0.9294596003574034,0.0041558449237477585,27
5.90614504814148,0.20081048509820468,1.0904474258422852,0.33906603382005973,True,,20,log2,1,2,400,42,"{'bootstrap': True, 'class_weight': None, 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 400, 'random_state': 42}",0.9288178112260896,0.9363319607222046,0.9261829652996846,0.9277830337432986,0.9295863593305967,0.9297404260643749,0.0034874115224495838,21
3.5118505001068114,0.4318708136101896,0.7519407749176026,0.43151379385240046,True,,20,log2,1,5,200,42,"{'bootstrap': True, 'class_weight': None, 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200, 'random_state': 42}",0.9269981120201385,0.9371248025276462,0.9241945672773215,0.9265822784810127,0.9284810126582278,0.9286761545928692,0.0044430282739376025,52
4.713936233520508,1.1928222039537946,2.1368802547454835,0.8293727844227899,True,,20,log2,1,5,400,42,"{'bootstrap': True, 'class_weight': None, 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 400, 'random_state': 42}",0.9279647687952186,0.9364928909952607,0.9241945672773215,0.9254579911560329,0.9285262492093611,0.928527293486639,0.004288596786593563,58
3.23018364906311,0.5050029648847816,3.032064342498779,0.4727883946814681,True,,20,log2,2,2,200,42,"{'bootstrap': True, 'class_weight': None, 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200, 'random_state': 42}",0.9232704402515723,0.9341772151898734,0.9219095795131205,0.9224438113327003,0.9252691576947435,0.925414040796402,0.00452797420073026,93
5.764551019668579,0.18302549102283594,0.8046524524688721,0.08720758488436701,True,,20,log2,2,2,400,42,"{'bootstrap': True, 'class_weight': None, 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 400, 'random_state': 42}",0.9232704402515723,0.9354430379746835,0.9226397221345122,0.9217611656636047,0.9259962049335864,0.9258221141915918,0.00501442806458737,88
2.7548524856567385,1.1427306962571604,1.286022424697876,1.6478921417534709,True,,20,log2,2,5,200,42,"{'bootstrap': True, 'class_weight': None, 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200, 'random_state': 42}",0.9245757385292269,0.9351060462171573,0.9227359088030399,0.9211775878442545,0.9260552205649001,0.9259301003917159,0.004875185500525787,86
7.010016918182373,2.996860095352686,6.670260810852051,2.2907591417731368,True,,20,log2,2,5,400,42,"{'bootstrap': True, 'class_weight': None, 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 400, 'random_state': 42}",0.923028589381087,0.9356984478935698,0.9229793977812996,0.9215189873417722,0.9264426125554851,0.9259336069906426,0.005143278147895741,85
13.712717819213868,3.700570230932355,2.438350534439087,1.0657452800525973,True,,20,,1,2,200,42,"{'bootstrap': True, 'class_weight': None, 'max_depth': 20, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200, 'random_state': 42}",0.926706511481598,0.9363579080025205,0.9234149403640929,0.9275180420458111,0.9309478970495919,0.9289890597887229,0.004395035716508219,39
45.405850124359134,1.0259254384837837,6.512732601165771,0.9347610879144017,True,,20,,1,2,400,42,"{'bootstrap': True, 'class_weight': None, 'max_depth': 20, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 400, 'random_state': 42}",0.9273813266268469,0.9366130558183539,0.9232704402515723,0.9269821372610467,0.929444967074318,0.9287383854064275,0.004412122664789851,50
26.924218797683714,2.3315804446990573,10.327778816223145,0.5412090822428338,True,,20,,1,5,200,42,"{'bootstrap': True, 'class_weight': None, 'max_depth': 20, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200, 'random_state': 42}",0.9278740157480315,0.9375,0.9220125786163522,0.9265997490589711,0.9306122448979591,0.9289197176642627,0.005112146516916106,43
37.141305446624756,0.7645696851788737,3.498629999160767,0.9837913624687856,True,,20,,1,5,400,42,"{'bootstrap': True, 'class_weight': None, 'max_depth': 20, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 400, 'random_state': 42}",0.9297637795275591,0.9367888748419722,0.920704845814978,0.9263091878331765,0.9294006903043615,0.9285934756644094,0.005227508509489212,55
15.635466814041138,6.341141035541068,8.700743293762207,3.133490237335313,True,,20,,2,2,200,42,"{'bootstrap': True, 'class_weight': None, 'max_depth': 20, 'max_features': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200, 'random_state': 42}",0.9282567652611705,0.9353108236036605,0.9225462527438069,0.9270898805782527,0.9309045226130653,0.9288216489599911,0.0042224747057145,48
29.683705186843873,1.0492818648062223,5.901462745666504,0.5060267446695007,True,,20,,2,2,400,42,"{'bootstrap': True, 'class_weight': None, 'max_depth': 20, 'max_features': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 400, 'random_state': 42}",0.9297637795275591,0.9358609794628752,0.9208045254556882,0.9272271016311167,0.9293563579277865,0.9286025488010052,0.004843604519040509,54
22.007694435119628,1.572171532209902,7.037010192871094,1.2225704902826608,True,,20,,2,5,200,42,"{'bootstrap': True, 'class_weight': None, 'max_depth': 20, 'max_features': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200, 'random_state': 42}",0.9280552937480364,0.9365329965266814,0.9226901319924575,0.9270898805782527,0.9324111914492298,0.9293558988589317,0.004735069253258969,29
27.766401958465575,2.917968605808027,3.3276365280151365,1.0773081938007636,True,,20,,2,5,400,42,"{'bootstrap': True, 'class_weight': None, 'max_depth': 20, 'max_features': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 400, 'random_state': 42}",0.9285938974520289,0.9352290679304898,0.9210939955988683,0.9267986176562991,0.9296482412060302,0.9282727639687434,0.004562741540157666,61
9.096994161605835,1.0279878720019902,4.914413356781006,0.22384435240541153,True,balanced_subsample,,sqrt,1,2,200,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200, 'random_state': 42}",0.9292675259352405,0.9372623574144486,0.9253072801764891,0.9293820933165196,0.9309801449732115,0.9304398803631818,0.003890372526665045,11
11.911171674728394,0.17222178995727375,1.3931698322296142,0.8806581255370702,True,balanced_subsample,,sqrt,1,2,400,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 400, 'random_state': 42}",0.929559748427673,0.9387496033005395,0.9269061121613107,0.9298079949638023,0.931316950220542,0.9312680818147735,0.00400131447638528,2
6.922084760665894,1.3068246622348607,1.330406904220581,0.43531935102883523,True,balanced_subsample,,sqrt,1,5,200,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200, 'random_state': 42}",0.9309366130558183,0.9360759493670886,0.9264287969687401,0.9261829652996846,0.9298799747315224,0.9299008598845708,0.003607850107038314,18
7.882747459411621,1.1589542470224639,2.6810686111450197,1.0667673455579676,True,balanced_subsample,,sqrt,1,5,400,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 400, 'random_state': 42}",0.9295154185022027,0.935402153261558,0.9264752287787946,0.9255989911727617,0.9284810126582278,0.9290945608747089,0.0034472943722595275,34
4.900115251541138,1.1782068922300934,2.389690065383911,0.6781029743286059,True,balanced_subsample,,sqrt,2,2,200,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200, 'random_state': 42}",0.9238035264483627,0.9353108236036605,0.9238546603475514,0.9269680682895984,0.9293633196072221,0.9278600796592791,0.004267739630418524,65
9.4624351978302,0.3543554171896937,1.2338804721832275,0.15525498087639372,True,balanced_subsample,,sqrt,2,2,400,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 400, 'random_state': 42}",0.9234163252442483,0.9355653821857233,0.9222011385199241,0.9253636938646427,0.9278024065864471,0.926869789280197,0.004742871454895168,76
5.097629261016846,0.43990884087333637,1.5475908756256103,0.6715591711079646,True,balanced_subsample,,sqrt,2,5,200,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200, 'random_state': 42}",0.9257861635220126,0.9347275031685678,0.9239507731145472,0.9247787610619469,0.9277566539923955,0.9273999709718941,0.0038779384370262594,67
6.821524286270142,0.41995918944125077,3.1084778785705565,0.5225258738445228,True,balanced_subsample,,sqrt,2,5,400,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 400, 'random_state': 42}",0.9260308467107334,0.9363319607222046,0.9241466498103666,0.9247311827956989,0.9278024065864471,0.9278086093250902,0.004442713111533064,66
5.62818284034729,1.0824003115742962,2.7668187618255615,0.413240285583516,True,balanced_subsample,,log2,1,2,200,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200, 'random_state': 42}",0.9299403078856425,0.9364527347454947,0.9292482627921668,0.9292929292929293,0.9332073093887838,0.9316283088210036,0.002819088224630894,1
8.578037786483765,0.3249319979744476,0.999389362335205,0.5361866640943873,True,balanced_subsample,,log2,1,2,400,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 400, 'random_state': 42}",0.9293563579277865,0.9383106611831699,0.9289996844430419,0.9271063426948564,0.9315673289183223,0.9310680750334355,0.003888646211334796,3
4.1196427822113035,0.9305116271359057,2.886784219741821,1.1531058551149067,True,balanced_subsample,,log2,1,5,200,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200, 'random_state': 42}",0.9301007556675063,0.9357391579613802,0.928232690483718,0.9283449587824985,0.9313508383422967,0.9307536802474801,0.0027493717397976524,8
7.673355627059936,0.31639776795242414,1.3159530639648438,0.7288334727771171,True,balanced_subsample,,log2,1,5,400,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 400, 'random_state': 42}",0.9294265910523,0.9375198223913733,0.928030303030303,0.9265357821405953,0.9294527048402405,0.9301930406909624,0.00381759732289864,15
4.752659749984741,0.9646903427415596,1.9633758068084717,0.3381657325420574,True,balanced_subsample,,log2,2,2,200,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200, 'random_state': 42}",0.9231253938248267,0.9347275031685678,0.9211775878442545,0.9228326452842172,0.9261021249603553,0.9255930510164443,0.004835346094058233,90
7.037649011611938,0.9732148572381095,1.7612565994262694,0.7439212649690535,True,balanced_subsample,,log2,2,2,400,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 400, 'random_state': 42}",0.9254951273184533,0.9359949302915083,0.9226869455006337,0.9227359088030399,0.9259962049335864,0.9265818233694443,0.004900848327604047,81
4.6656139373779295,0.6271181123918383,2.3007498264312742,0.9393472145824608,True,balanced_subsample,,log2,2,5,200,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200, 'random_state': 42}",0.9241422725841989,0.9337979094076655,0.9239061509194674,0.9249762583095916,0.924492385786802,0.926262995401545,0.0037846495481608806,83
7.254259014129639,0.5185921399972219,4.157719421386719,2.0843771843104473,True,balanced_subsample,,log2,2,5,400,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 400, 'random_state': 42}",0.9244808055380742,0.9345143941790572,0.9225888324873096,0.9240025332488917,0.9258084971464806,0.9262790125199626,0.00424443708122417,82
15.68476881980896,2.527331099982566,9.645185899734496,0.37097912321470333,True,balanced_subsample,,,1,2,200,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': None, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200, 'random_state': 42}",0.9273356401384083,0.9371645089990527,0.9236569274269557,0.9277184160905091,0.9322459222082811,0.9296242829726415,0.004652043585671493,24
32.42213335037231,1.8095639142059667,5.971742248535156,0.6603313789325884,True,balanced_subsample,,,1,2,400,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': None, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 400, 'random_state': 42}",0.9288860918816866,0.9369085173501577,0.9221105527638191,0.9281455914653279,0.9300721229225463,0.9292245752767074,0.004725450162427089,31
23.83998417854309,1.742982832912987,5.839918804168701,1.3316299865472685,True,balanced_subsample,,,1,5,200,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': None, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200, 'random_state': 42}",0.9278740157480315,0.9380530973451328,0.9238993710691824,0.9267986176562991,0.9315326633165829,0.9296315530270458,0.004868449427374054,23
33.98855190277099,0.46586609532956497,8.10285816192627,1.5061987173775568,True,balanced_subsample,,,1,5,400,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': None, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 400, 'random_state': 42}",0.929471032745592,0.9367888748419722,0.9231253938248267,0.9272271016311167,0.9287731408848446,0.9290771087856704,0.004439917695748224,35
21.421006441116333,2.5083962395578943,7.732843923568725,1.4252444107911575,True,balanced_subsample,,,2,2,200,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': None, 'max_features': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200, 'random_state': 42}",0.9276274386406544,0.9375394321766561,0.923318667504714,0.9273813266268469,0.9321608040201005,0.9296055337937945,0.004855116788959335,25
34.145005226135254,0.719717529660644,6.187581586837768,0.30529735334713126,True,balanced_subsample,,,2,2,400,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': None, 'max_features': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 400, 'random_state': 42}",0.9291784702549575,0.9353516240933459,0.9205152371976123,0.9271814187068425,0.9292675259352405,0.9282988552375997,0.0047599783239947934,60
19.00014591217041,2.4382528705523474,5.787667942047119,0.49708500732700556,True,balanced_subsample,,,2,5,200,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': None, 'max_features': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200, 'random_state': 42}",0.9276274386406544,0.9362776025236593,0.9226901319924575,0.9279647687952186,0.9314896291640478,0.9292099142232075,0.004510243775373017,32
26.492208862304686,0.43685922703388413,1.3490681171417236,0.6720379981764372,True,balanced_subsample,,,2,5,400,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': None, 'max_features': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 400, 'random_state': 42}",0.9288860918816866,0.9346384591095674,0.9213836477987422,0.9265075376884422,0.9293119698397738,0.9281455412636423,0.004300539778633906,62
8.859360361099244,0.33076440572906884,5.80146894454956,0.41219280718538526,True,balanced_subsample,10,sqrt,1,2,200,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200, 'random_state': 42}",0.9136577708006279,0.9271523178807947,0.915929203539823,0.9150943396226415,0.9151151782896813,0.9173897620267135,0.00493581161713348,114
