mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bootstrap,param_class_weight,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,param_random_state,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
11.669294786453246,0.5167702867553996,1.7531387329101562,1.5743822706780175,True,balanced_subsample,10,sqrt,1,2,400,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 400, 'random_state': 42}",0.9137119548164417,0.9267676767676768,0.9154040404040404,0.9144654088050315,0.9157462922057431,0.9172190745997867,0.004827459061587225,115
5.928816795349121,3.0357808790834855,1.405370569229126,0.6259567159857758,True,balanced_subsample,10,sqrt,1,5,200,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200, 'random_state': 42}",0.9122365523749607,0.9245880861850444,0.9140328697850821,0.9156702328508496,0.9145569620253164,0.9162169406442506,0.00432999197190954,125
5.6185942649841305,0.7197905544190509,1.2421850681304931,0.28329626113095824,True,balanced_subsample,10,sqrt,1,5,400,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 400, 'random_state': 42}",0.9136035186930569,0.9262424817980374,0.9152435167615434,0.9149874055415617,0.9152970922882427,0.9170748030164886,0.004625305224414175,117
3.23315806388855,0.8197562524113094,1.7128836154937743,0.43703289168586257,True,balanced_subsample,10,sqrt,2,2,200,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200, 'random_state': 42}",0.9144654088050315,0.9260897030953885,0.9137603043753963,0.914249684741488,0.9157462922057431,0.9168622786446097,0.004660121543992921,120
6.616581296920776,0.4083916098391605,1.4773749828338623,0.7004588084952736,True,balanced_subsample,10,sqrt,2,2,400,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 400, 'random_state': 42}",0.9143395042359586,0.9263823064770932,0.9136895352513437,0.9136191677175284,0.9140328697850821,0.9164126766934011,0.004991477430476741,122
4.022104358673095,0.31494203861950865,1.346255350112915,0.7258890176459937,True,balanced_subsample,10,sqrt,2,5,200,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200, 'random_state': 42}",0.9118387909319899,0.9256564378361278,0.9119138149556401,0.9147727272727273,0.9137440758293839,0.9155851693651739,0.005157408859886272,128
6.188282775878906,0.5371533535606984,0.8672960281372071,0.332473768102862,True,balanced_subsample,10,sqrt,2,5,400,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 400, 'random_state': 42}",0.911487758945386,0.9269680682895984,0.9135802469135802,0.9136191677175284,0.912480252764613,0.9156270989261411,0.005724958571785915,127
4.171554183959961,0.29027364091107233,0.8739857196807861,0.07356353305716035,True,balanced_subsample,10,log2,1,2,200,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200, 'random_state': 42}",0.9120500782472614,0.9242902208201893,0.9079987353778058,0.9116161616161617,0.9121365360303414,0.9136183464183519,0.005552168991668258,138
6.023635625839233,0.13527561010670777,1.3627322673797608,0.4309306826403964,True,balanced_subsample,10,log2,1,2,400,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 400, 'random_state': 42}",0.9116541353383458,0.924724409448819,0.9106409851594569,0.9114402773400567,0.9127686472819216,0.9142456909137199,0.005283287030295192,131
3.7764447212219237,0.30307566109278916,1.1445465087890625,0.19913726699154768,True,balanced_subsample,10,log2,1,5,200,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200, 'random_state': 42}",0.9107422486689634,0.9234163252442483,0.908573236317621,0.913510101010101,0.9109350237717908,0.913435387002545,0.005230105735452055,141
6.186042261123657,0.22446000786393996,1.2326457977294922,0.13927582481069364,True,balanced_subsample,10,log2,1,5,400,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 400, 'random_state': 42}",0.9122807017543859,0.9248737373737373,0.9106409851594569,0.9112724976318283,0.9111602908631047,0.9140456425565027,0.005440035524977783,135
3.7153343677520754,0.1904705595588625,1.0572204113006591,0.37496671068217696,True,balanced_subsample,10,log2,2,2,200,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200, 'random_state': 42}",0.9098901098901099,0.9240025332488917,0.9108159392789373,0.9092633575719253,0.9117367921543815,0.9131417464288492,0.005494633856189344,144
5.542995262145996,0.3442362781010332,1.0157478332519532,0.7486397431439148,True,balanced_subsample,10,log2,2,2,400,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 400, 'random_state': 42}",0.9118293065578914,0.9236593059936908,0.9112164296998421,0.9106973808772484,0.9099556119213696,0.9134716070100083,0.0051309012494191964,140
3.7003008842468263,0.3155787577440736,1.6973125457763671,1.1124435692717813,True,balanced_subsample,10,log2,2,5,200,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200, 'random_state': 42}",0.9100062932662052,0.923998738568275,0.9097244219195438,0.9123140234251346,0.910414688192466,0.9132916330743249,0.005429421582740295,142
5.161079216003418,0.19507442562443092,5.673652124404907,0.5867075249362325,True,balanced_subsample,10,log2,2,5,400,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 400, 'random_state': 42}",0.9110901665095822,0.9241945672773215,0.9118483412322275,0.9124249130572242,0.9098386586523252,0.9138793293457361,0.0052297384642426056,137
10.199509716033935,1.6777774150741491,6.333042049407959,0.5145047164377063,True,balanced_subsample,10,,1,2,200,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 10, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200, 'random_state': 42}",0.9235109717868338,0.9333333333333333,0.9205651491365777,0.9225462527438069,0.924913603518693,0.9249738621038489,0.004412583724894711,95
21.47837610244751,2.0103462671780084,5.980702018737793,0.5837212596475406,True,balanced_subsample,10,,1,2,400,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 10, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 400, 'random_state': 42}",0.9231251961091936,0.9316535433070866,0.9187833176544371,0.9233176838810642,0.9243328100470958,0.9242425101997753,0.004167446304968059,104
15.925804042816162,0.10430318687729703,5.6460271835327145,0.518773468591503,True,balanced_subsample,10,,1,5,200,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 10, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200, 'random_state': 42}",0.9222082810539524,0.9332073093887838,0.9210939955988683,0.9222082810539524,0.922544080604534,0.9242523895400183,0.00450424511344525,102
23.443563795089723,0.6101437443548534,6.7493092060089115,0.7464944977022876,True,balanced_subsample,10,,1,5,400,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 10, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 400, 'random_state': 42}",0.9218210361067504,0.9325771896660365,0.9193598995920929,0.9229805886036319,0.9238035264483627,0.9241084480833749,0.004491449532796942,106
14.98169503211975,0.5119054551171754,6.097624015808106,0.6246299968960867,True,balanced_subsample,10,,2,2,200,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 10, 'max_features': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200, 'random_state': 42}",0.921193092621664,0.9319899244332494,0.9195474544311754,0.9233668341708543,0.9241899968543568,0.92405746050226,0.004288665823943738,107
23.282870721817016,0.28271379020519405,5.64820351600647,0.272844177985469,True,balanced_subsample,10,,2,2,400,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 10, 'max_features': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 400, 'random_state': 42}",0.921143575243481,0.9322834645669291,0.9189698492462312,0.9233176838810642,0.9231738035264484,0.9237776752928308,0.004538245889081936,111
14.330085182189942,0.357850712614654,5.736320161819458,0.8071985067527715,True,balanced_subsample,10,,2,5,200,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 10, 'max_features': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200, 'random_state': 42}",0.9208542713567839,0.9316965690903368,0.9198365293932725,0.9233668341708543,0.9254482541679774,0.9242404916358449,0.004211328292115605,105
21.871214199066163,0.5209404765832083,3.0673758506774904,0.3993507132016117,True,balanced_subsample,10,,2,5,400,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 10, 'max_features': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 400, 'random_state': 42}",0.9217227287016662,0.9319899244332494,0.9186302230600063,0.9226432821797682,0.923755513547574,0.9237483343844529,0.004459666811757326,112
9.244655466079712,0.4155121239101064,4.113560533523559,1.3092266910287507,True,balanced_subsample,20,sqrt,1,2,200,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200, 'random_state': 42}",0.9296482412060302,0.9367488931056294,0.9253543307086615,0.9288860918816866,0.9318181818181818,0.930491147744038,0.0037574986747163706,9
11.745630788803101,0.6179695683864731,0.7437551498413086,0.15475583100784915,True,balanced_subsample,20,sqrt,1,2,400,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 400, 'random_state': 42}",0.9309045226130653,0.9367488931056294,0.9246769618657422,0.9291784702549575,0.9294265910523,0.930187087778339,0.0038866220306789257,16
5.312409687042236,1.9260020447850943,2.624939966201782,1.6836658949634198,True,balanced_subsample,20,sqrt,1,5,200,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200, 'random_state': 42}",0.9301007556675063,0.9355653821857233,0.9263823064770932,0.9252130009466709,0.9289548468582255,0.9292432584270438,0.0036115302293769115,30
7.454559755325318,0.6898654941739611,1.2429376602172852,0.5601794800885079,True,balanced_subsample,20,sqrt,1,5,400,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 400, 'random_state': 42}",0.928975487115022,0.9362373737373737,0.9250711349984192,0.925937598487236,0.9285262492093611,0.9289495687094824,0.003934620336405964,40
4.960826587677002,1.0141695209633386,2.444245147705078,0.9548171604411042,True,balanced_subsample,20,sqrt,2,2,200,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200, 'random_state': 42}",0.9251101321585903,0.9364928909952607,0.9220574313663616,0.9237583043340715,0.9281872825055362,0.9271212082719641,0.005098241616804975,71
8.317022895812988,1.0043066640935205,2.6651518821716307,0.5005746659176401,True,balanced_subsample,20,sqrt,2,2,400,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 400, 'random_state': 42}",0.926752593524049,0.9370053814498259,0.9222503160556258,0.9243431465653688,0.92662871600253,0.9273960307194798,0.005082142969620974,68
3.9746520042419435,0.7699133432969422,2.731403112411499,0.3452899369112446,True,balanced_subsample,20,sqrt,2,5,200,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200, 'random_state': 42}",0.924968474148802,0.9360759493670886,0.922882427307206,0.9246835443037975,0.9253164556962026,0.9267853701646193,0.004720684646587276,78
7.8751294136047365,0.4463138403418859,1.3507020950317383,0.1927487648468195,True,balanced_subsample,20,sqrt,2,5,400,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 400, 'random_state': 42}",0.9253072801764891,0.9339234903572557,0.9225908372827805,0.9254108723135271,0.926829268292683,0.9268123496845471,0.0038110142458455567,77
5.133922290802002,0.6477363949580823,1.573250675201416,0.5576597363118271,True,balanced_subsample,20,log2,1,2,200,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200, 'random_state': 42}",0.9290201005025126,0.9369654735508394,0.9254579911560329,0.9281210592686002,0.9320754716981132,0.9303280192352197,0.003934663571379539,12
7.173576784133911,0.4893811051732557,2.2780577659606935,0.2572929186095609,True,balanced_subsample,20,log2,1,2,400,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 400, 'random_state': 42}",0.9285266457680251,0.9370850458425546,0.9258441148627328,0.927244094488189,0.9303937007874016,0.9298187203497807,0.003930031361204373,19
5.08172574043274,0.9898724916477434,1.9556302547454834,0.4311044982986204,True,balanced_subsample,20,log2,1,5,200,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200, 'random_state': 42}",0.9279194208372679,0.935402153261558,0.9258908861557869,0.9257034460954789,0.9292035398230089,0.92882388923462,0.003537666680291854,47
7.502702951431274,0.4993724497060583,1.1016089916229248,0.3875851031710694,True,balanced_subsample,20,log2,1,5,400,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 400, 'random_state': 42}",0.9258328095537398,0.9363319607222046,0.9254579911560329,0.9244388239013595,0.9285714285714286,0.9281266027809532,0.004324545233121673,63
4.756054162979126,0.5659199063593822,1.961865282058716,1.1494804473378708,True,balanced_subsample,20,log2,2,2,200,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200, 'random_state': 42}",0.922931739540736,0.9338398227287116,0.9230281913208742,0.9193293261626068,0.9233704292527822,0.9244999018011422,0.004896320010319098,99
6.936198711395264,0.37829943658973453,1.0035467624664307,0.24425096525607928,True,balanced_subsample,20,log2,2,2,400,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 400, 'random_state': 42}",0.9238993710691824,0.9354430379746835,0.9224438113327003,0.9209361163820367,0.9246358454718177,0.925471636446084,0.005144668708114042,91
4.691986703872681,0.48020786767744905,1.0842131137847901,0.6866101149616025,True,balanced_subsample,20,log2,2,5,200,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200, 'random_state': 42}",0.9214263174502998,0.9341355288157062,0.9216619092927371,0.9224928819993673,0.9238095238095239,0.9247052322735267,0.004788327003137545,97
7.621841859817505,0.560973578565255,7.446163272857666,0.7897267213904829,True,balanced_subsample,20,log2,2,5,400,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 400, 'random_state': 42}",0.9211853720050441,0.9340069466371961,0.9217115689381934,0.9230281913208742,0.9243910155014236,0.9248646188805463,0.004704412921130813,96
14.052933168411254,1.9712059151858516,7.005895566940308,0.507027336615418,True,balanced_subsample,20,,1,2,200,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200, 'random_state': 42}",0.9273356401384083,0.937204165351846,0.9227871939736346,0.9271814187068425,0.9315326633165829,0.9292082162974629,0.004861732877336886,33
33.191295337677005,0.5057016691530398,6.252786874771118,0.24844464986994963,True,balanced_subsample,20,,1,2,400,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 400, 'random_state': 42}",0.929559748427673,0.9363177805800756,0.9221105527638191,0.9275634995296331,0.9285266457680251,0.9288156454138452,0.004548524571850652,49
22.147874116897583,1.950703517149434,6.710124063491821,1.3625917309600177,True,balanced_subsample,20,,1,5,200,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200, 'random_state': 42}",0.9278740157480315,0.9367888748419722,0.9226415094339623,0.9265075376884422,0.9312833385629118,0.9290190552550639,0.004770513640514338,38
35.16994314193725,1.8252810349693471,8.102798986434937,1.5525299364039302,True,balanced_subsample,20,,1,5,400,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 400, 'random_state': 42}",0.9298079949638023,0.9368288060644346,0.92196349905601,0.9271814187068425,0.9287731408848446,0.9289109719351869,0.004791126773258242,44
21.616048288345336,1.5788559767932346,7.786388206481933,2.0162708367020743,True,balanced_subsample,20,,2,2,200,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200, 'random_state': 42}",0.9279647687952186,0.9366530097699338,0.9234149403640929,0.9283469516027656,0.931153725243634,0.9295066791551291,0.00435004687619985,26
32.5087571144104,0.5588465098274885,5.663041973114014,0.2751962972177283,True,balanced_subsample,20,,2,2,400,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 400, 'random_state': 42}",0.9285489455461127,0.935687263556116,0.9215317011927181,0.9274725274725275,0.9296040226272785,0.9285688920789505,0.00452696756168335,56
18.561162614822386,1.7505819690182343,5.9384765625,0.5707561868972476,True,balanced_subsample,20,,2,5,200,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200, 'random_state': 42}",0.927289896128423,0.9359823399558499,0.9229801949072619,0.9273356401384083,0.931153725243634,0.9289483592747153,0.004366025016341531,41
22.57063317298889,1.260061240490058,0.6071661949157715,0.44129587539639226,True,balanced_subsample,20,,2,5,400,42,"{'bootstrap': True, 'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 400, 'random_state': 42}",0.9285938974520289,0.9352699715819387,0.9220125786163522,0.9268445839874412,0.9299403078856425,0.9285322679046807,0.00430668436392739,57
